[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[379]	training's auc: 0.873655	valid_1's auc: 0.858639
[380]	training's auc: 0.873677	valid_1's auc: 0.858649
[381]	training's auc: 0.87369	valid_1's auc: 0.858654
[382]	training's auc: 0.873736	valid_1's auc: 0.858674
[383]	training's auc: 0.87378	valid_1's auc: 0.858692
[384]	training's auc: 0.873793	valid_1's auc: 0.85869
[385]	training's auc: 0.873798	valid_1's auc: 0.85869
[386]	training's auc: 0.87382	valid_1's auc: 0.858711
[387]	training's auc: 0.873823	valid_1's auc: 0.858709
[388]	training's auc: 0.873838	valid_1's auc: 0.858716
[389]	training's auc: 0.873854	valid_1's auc: 0.858726
[390]	training's auc: 0.873877	valid_1's auc: 0.858746
[391]	training's auc: 0.873893	valid_1's auc: 0.858745
[392]	training's auc: 0.87391	valid_1's auc: 0.858747
[393]	training's auc: 0.873921	valid_1's auc: 0.85875
[394]	training's auc: 0.873946	valid_1's auc: 0.858761
[395]	training's auc: 0.873993	valid_1's auc: 0.858759
[396]	training's auc: 0.874001	valid_1's auc: 0.858759
