[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.764857	valid_1's auc: 0.717832
[447]	training's auc: 0.880407	valid_1's auc: 0.831323
[448]	training's auc: 0.880428	valid_1's auc: 0.831295
[449]	training's auc: 0.880477	valid_1's auc: 0.831266
[450]	training's auc: 0.880528	valid_1's auc: 0.831229
[451]	training's auc: 0.880552	valid_1's auc: 0.831242
[452]	training's auc: 0.880563	valid_1's auc: 0.831257
[453]	training's auc: 0.880645	valid_1's auc: 0.831337
[454]	training's auc: 0.880653	valid_1's auc: 0.831418
[455]	training's auc: 0.880665	valid_1's auc: 0.83147
[456]	training's auc: 0.880738	valid_1's auc: 0.831497
[457]	training's auc: 0.880759	valid_1's auc: 0.831504
[458]	training's auc: 0.880824	valid_1's auc: 0.83148
[459]	training's auc: 0.880847	valid_1's auc: 0.831526
[460]	training's auc: 0.880867	valid_1's auc: 0.831511
[461]	training's auc: 0.880879	valid_1's auc: 0.831493
[462]	training's auc: 0.880893	valid_1's auc: 0.831539
[463]	training's auc: 0.880957	valid_1's auc: 0.831578
[464]	training's auc: 0.880982	valid_1's auc: 0.831579
[465]	training's auc: 0.880981	valid_1's auc: 0.831588
[466]	training's auc: 0.881002	valid_1's auc: 0.831536
[467]	training's auc: 0.881032	valid_1's auc: 0.831556
[468]	training's auc: 0.881034	valid_1's auc: 0.831511
[469]	training's auc: 0.881065	valid_1's auc: 0.831499
[470]	training's auc: 0.88106	valid_1's auc: 0.831501
[471]	training's auc: 0.88107	valid_1's auc: 0.83151
[472]	training's auc: 0.881147	valid_1's auc: 0.831599
[473]	training's auc: 0.881164	valid_1's auc: 0.831605
[474]	training's auc: 0.881177	valid_1's auc: 0.831602
[475]	training's auc: 0.881185	valid_1's auc: 0.831654
[476]	training's auc: 0.881186	valid_1's auc: 0.831665
[477]	training's auc: 0.881186	valid_1's auc: 0.831668
[478]	training's auc: 0.881214	valid_1's auc: 0.8317
[479]	training's auc: 0.881244	valid_1's auc: 0.831696
[480]	training's auc: 0.88126	valid_1's auc: 0.831704
[481]	training's auc: 0.881299	valid_1's auc: 0.831722
[482]	training's auc: 0.881306	valid_1's auc: 0.831724
[483]	training's auc: 0.88131	valid_1's auc: 0.831708
[484]	training's auc: 0.881331	valid_1's auc: 0.831708
[485]	training's auc: 0.881334	valid_1's auc: 0.831693
[486]	training's auc: 0.881398	valid_1's auc: 0.831688
[487]	training's auc: 0.881405	valid_1's auc: 0.831655
[488]	training's auc: 0.881423	valid_1's auc: 0.831631
[489]	training's auc: 0.881421	valid_1's auc: 0.83161
[490]	training's auc: 0.881436	valid_1's auc: 0.831681
[491]	training's auc: 0.88145	valid_1's auc: 0.831752
[492]	training's auc: 0.881457	valid_1's auc: 0.831816
[493]	training's auc: 0.881458	valid_1's auc: 0.831858
[494]	training's auc: 0.881462	valid_1's auc: 0.831861
[495]	training's auc: 0.881485	valid_1's auc: 0.831876
[496]	training's auc: 0.881482	valid_1's auc: 0.831897
[497]	training's auc: 0.881492	valid_1's auc: 0.831875
[498]	training's auc: 0.881496	valid_1's auc: 0.831823
[499]	training's auc: 0.881501	valid_1's auc: 0.831843
[500]	training's auc: 0.881512	valid_1's auc: 0.831845
[501]	training's auc: 0.881539	valid_1's auc: 0.831845
[502]	training's auc: 0.881597	valid_1's auc: 0.831894
[503]	training's auc: 0.88161	valid_1's auc: 0.831886
[504]	training's auc: 0.881688	valid_1's auc: 0.831868
[505]	training's auc: 0.881762	valid_1's auc: 0.831896
[506]	training's auc: 0.881786	valid_1's auc: 0.8319
[507]	training's auc: 0.881813	valid_1's auc: 0.831935
[508]	training's auc: 0.881831	valid_1's auc: 0.831903
[509]	training's auc: 0.881847	valid_1's auc: 0.831914
[510]	training's auc: 0.881907	valid_1's auc: 0.831928
[511]	training's auc: 0.881927	valid_1's auc: 0.831923
[512]	training's auc: 0.881941	valid_1's auc: 0.831863
[513]	training's auc: 0.881951	valid_1's auc: 0.831834
[514]	training's auc: 0.88195	valid_1's auc: 0.83178
Early stopping, best iteration is:
[424]	training's auc: 0.88008	valid_1's auc: 0.831958
VALID AUC : 0.8319584838164877 ACC : 0.7540983606557377
