[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[380]	training's auc: 0.869201	valid_1's auc: 0.828233
[381]	training's auc: 0.869225	valid_1's auc: 0.828231
[382]	training's auc: 0.869257	valid_1's auc: 0.828222
[383]	training's auc: 0.869272	valid_1's auc: 0.828204
[384]	training's auc: 0.869285	valid_1's auc: 0.828188
[385]	training's auc: 0.869302	valid_1's auc: 0.828184
[386]	training's auc: 0.869331	valid_1's auc: 0.828188
[387]	training's auc: 0.869375	valid_1's auc: 0.828252
[388]	training's auc: 0.869405	valid_1's auc: 0.82827
[389]	training's auc: 0.869421	valid_1's auc: 0.828259
[390]	training's auc: 0.869446	valid_1's auc: 0.828279
[391]	training's auc: 0.869461	valid_1's auc: 0.828285
[392]	training's auc: 0.869484	valid_1's auc: 0.828289
[393]	training's auc: 0.869516	valid_1's auc: 0.828294
[394]	training's auc: 0.869547	valid_1's auc: 0.828275
[395]	training's auc: 0.869581	valid_1's auc: 0.828283
[396]	training's auc: 0.869602	valid_1's auc: 0.828251
