[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'num_leaves' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'learning_rate' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'max_depth' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'min_data_in_leaf' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'feature_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_fraction' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'bagging_freq' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l1' was locked by 'sweep' (ignored update).
[34m[1mwandb[39m[22m: [33mWARNING[39m Config item 'lambda_l2' was locked by 'sweep' (ignored update).
[1]	training's auc: 0.758558	valid_1's auc: 0.709628
[447]	training's auc: 0.875988	valid_1's auc: 0.832791
[448]	training's auc: 0.876019	valid_1's auc: 0.832824
[449]	training's auc: 0.876048	valid_1's auc: 0.832769
[450]	training's auc: 0.876072	valid_1's auc: 0.832749
[451]	training's auc: 0.876084	valid_1's auc: 0.832753
[452]	training's auc: 0.876105	valid_1's auc: 0.832766
[453]	training's auc: 0.876137	valid_1's auc: 0.832763
[454]	training's auc: 0.876144	valid_1's auc: 0.832753
[455]	training's auc: 0.876195	valid_1's auc: 0.832713
[456]	training's auc: 0.876223	valid_1's auc: 0.832718
[457]	training's auc: 0.87624	valid_1's auc: 0.832744
[458]	training's auc: 0.876289	valid_1's auc: 0.832751
[459]	training's auc: 0.87632	valid_1's auc: 0.832795
[460]	training's auc: 0.87634	valid_1's auc: 0.832765
[461]	training's auc: 0.876383	valid_1's auc: 0.832803
[462]	training's auc: 0.876394	valid_1's auc: 0.832844
[463]	training's auc: 0.876422	valid_1's auc: 0.832808
[464]	training's auc: 0.876443	valid_1's auc: 0.832805
[465]	training's auc: 0.876448	valid_1's auc: 0.832792
[466]	training's auc: 0.876456	valid_1's auc: 0.832796
[467]	training's auc: 0.876475	valid_1's auc: 0.832829
[468]	training's auc: 0.876509	valid_1's auc: 0.832828
[469]	training's auc: 0.876535	valid_1's auc: 0.832838
[470]	training's auc: 0.876537	valid_1's auc: 0.832832
[471]	training's auc: 0.876557	valid_1's auc: 0.832834
[472]	training's auc: 0.876589	valid_1's auc: 0.832789
[473]	training's auc: 0.87662	valid_1's auc: 0.832739
[474]	training's auc: 0.876641	valid_1's auc: 0.832763
[475]	training's auc: 0.876673	valid_1's auc: 0.832757
[476]	training's auc: 0.876674	valid_1's auc: 0.832752
[477]	training's auc: 0.876727	valid_1's auc: 0.832771
[478]	training's auc: 0.876754	valid_1's auc: 0.832803
[479]	training's auc: 0.876784	valid_1's auc: 0.832841
[480]	training's auc: 0.876807	valid_1's auc: 0.832843
[481]	training's auc: 0.876837	valid_1's auc: 0.832825
[482]	training's auc: 0.876841	valid_1's auc: 0.832823
[483]	training's auc: 0.876869	valid_1's auc: 0.832768
[484]	training's auc: 0.876884	valid_1's auc: 0.832766
[485]	training's auc: 0.87689	valid_1's auc: 0.832757
[486]	training's auc: 0.876918	valid_1's auc: 0.832741
[487]	training's auc: 0.876924	valid_1's auc: 0.832734
[488]	training's auc: 0.876933	valid_1's auc: 0.832738
[489]	training's auc: 0.876936	valid_1's auc: 0.832725
[490]	training's auc: 0.876945	valid_1's auc: 0.832737
[491]	training's auc: 0.876947	valid_1's auc: 0.832733
[492]	training's auc: 0.876967	valid_1's auc: 0.83274
[493]	training's auc: 0.877042	valid_1's auc: 0.832807
[494]	training's auc: 0.87705	valid_1's auc: 0.832811
[495]	training's auc: 0.877062	valid_1's auc: 0.832818
[496]	training's auc: 0.877068	valid_1's auc: 0.8328
[497]	training's auc: 0.877076	valid_1's auc: 0.832787
[498]	training's auc: 0.877081	valid_1's auc: 0.832779
[499]	training's auc: 0.877083	valid_1's auc: 0.83277
[500]	training's auc: 0.877104	valid_1's auc: 0.832821
[501]	training's auc: 0.877122	valid_1's auc: 0.832822
[502]	training's auc: 0.877143	valid_1's auc: 0.832811
[503]	training's auc: 0.877178	valid_1's auc: 0.832838
[504]	training's auc: 0.877212	valid_1's auc: 0.832844
[505]	training's auc: 0.877245	valid_1's auc: 0.832806
[506]	training's auc: 0.877261	valid_1's auc: 0.832824
[507]	training's auc: 0.877288	valid_1's auc: 0.832856
[508]	training's auc: 0.877299	valid_1's auc: 0.832854
[509]	training's auc: 0.877315	valid_1's auc: 0.832905
[510]	training's auc: 0.877346	valid_1's auc: 0.832895
[511]	training's auc: 0.877351	valid_1's auc: 0.832881
[512]	training's auc: 0.877356	valid_1's auc: 0.832868
[513]	training's auc: 0.87737	valid_1's auc: 0.832844
[514]	training's auc: 0.877416	valid_1's auc: 0.832817
[515]	training's auc: 0.877417	valid_1's auc: 0.832808
[516]	training's auc: 0.877424	valid_1's auc: 0.832803
[517]	training's auc: 0.877436	valid_1's auc: 0.832817
[518]	training's auc: 0.877464	valid_1's auc: 0.832854
[519]	training's auc: 0.877489	valid_1's auc: 0.832839
Early stopping, best iteration is:
[429]	training's auc: 0.875732	valid_1's auc: 0.832965
VALID AUC : 0.8329651623591712 ACC : 0.7557108304219295
